"1","
 [876,]"
"1"," 1.15485536"
"1","
 [877,]"
"1"," 0.83621497"
"1","
 [878,]"
"1"," 0.09096022"
"1","
 [879,]"
"1"," 2.37460598"
"1","
 [880,]"
"1"," 1.40043175"
"1","
 [881,]"
"1"," 0.60572111"
"1","
 [882,]"
"1"," 0.57528238"
"1","
 [883,]"
"1"," 0.74991278"
"1","
 [884,]"
"1"," 0.23234037"
"1","
 [885,]"
"1"," 1.73601058"
"1","
 [886,]"
"1"," 1.82050051"
"1","
 [887,]"
"1"," 0.53724284"
"1","
 [888,]"
"1"," 0.35005756"
"1","
 [889,]"
"1"," 0.62058515"
"1","
 [890,]"
"1"," 1.15485536"
"1","
 [891,]"
"1"," 1.02499413"
"1","
 [892,]"
"1"," 0.15169442"
"1","
 [893,]"
"1"," 0.95332347"
"1","
 [894,]"
"1"," 0.53724284"
"1","
 [895,]"
"1"," 0.55619816"
"1","
 [896,]"
"1"," 0.62813732"
"1","
 [897,]"
"1"," 0.55619816"
"1","
 [898,]"
"1"," 0.60572111"
"1","
 [899,]"
"1"," 1.38107289"
"1","
 [900,]"
"1"," 1.41438886"
"1","
 [901,]"
"1"," 1.06957866"
"1","
 [902,]"
"1"," 0.62813732"
"1","
 [903,]"
"1"," 1.73601058"
"1","
 [904,]"
"1"," 1.41438886"
"1","
 [905,]"
"1"," 0.95332347"
"1","
 [906,]"
"1"," 2.37460598"
"1","
 [907,]"
"1"," 1.02499413"
"1","
 [908,]"
"1"," 1.41438886"
"1","
 [909,]"
"1"," 0.09096022"
"1","
 [910,]"
"1"," 0.62058515"
"1","
 [911,]"
"1"," 2.04412249"
"1","
 [912,]"
"1"," 0.27430105"
"1","
 [913,]"
"1"," 2.37460598"
"1","
 [914,]"
"1"," 0.74991278"
"1","
 [915,]"
"1"," 3.71283032"
"1","
 [916,]"
"1"," 0.26845989"
"1","
 [917,]"
"1"," 1.40043175"
"1","
 [918,]"
"1"," 1.59677651"
"1","
 [919,]"
"1"," 0.83621497"
"1","
 [920,]"
"1"," 3.24414718"
"1","
 [921,]"
"1"," 1.73601058"
"1","
 [922,]"
"1"," 0.35005756"
"1","
 [923,]"
"1"," 1.73601058"
"1","
 [924,]"
"1"," 1.15485536"
"1","
 [925,]"
"1"," 0.35005756"
"1","
 [926,]"
"1"," 0.57528238"
"1","
 [927,]"
"1"," 1.82050051"
"1","
 [928,]"
"1"," 1.00737591"
"1","
 [929,]"
"1"," 0.27430105"
"1","
 [930,]"
"1"," 0.74991278"
"1","
 [931,]"
"1"," 0.27430105"
"1","
 [932,]"
"1"," 0.62058515"
"1","
 [933,]"
"1"," 0.74991278"
"1","
 [934,]"
"1"," 1.02499413"
"1","
 [935,]"
"1"," 0.35005756"
"1","
 [936,]"
"1"," 1.76620547"
"1","
 [937,]"
"1"," 1.40043175"
"1","
 [938,]"
"1"," 0.55619816"
"1","
 [939,]"
"1"," 1.28076598"
"1","
 [940,]"
"1"," 0.95332347"
"1","
 [941,]"
"1"," 0.62813732"
"1","
 [942,]"
"1"," 0.55619816"
"1","
 [943,]"
"1"," 0.09096022"
"1","
 [944,]"
"1"," 0.62813732"
"1","
 [945,]"
"1"," 1.15485536"
"1","
 [946,]"
"1"," 1.41438886"
"1","
 [947,]"
"1"," 0.27430105"
"1","
 [948,]"
"1"," 0.60572111"
"1","
 [949,]"
"1"," 1.06957866"
"1","
 [950,]"
"1"," 0.55071505"
"1","
 [951,]"
"1"," 0.41376750"
"1","
 [952,]"
"1"," 1.59677651"
"1","
 [953,]"
"1"," 0.95332347"
"1","
 [954,]"
"1"," 0.74991278"
"1","
 [955,]"
"1"," 0.57528238"
"1","
 [956,]"
"1"," 1.15485536"
"1","
 [957,]"
"1"," 0.57528238"
"1","
 [958,]"
"1"," 0.62813732"
"1","
 [959,]"
"1"," 2.04412249"
"1","
 [960,]"
"1"," 0.62099971"
"1","
 [961,]"
"1"," 1.15485536"
"1","
 [962,]"
"1"," 2.37460598"
"1","
 [963,]"
"1"," 1.28076598"
"1","
 [964,]"
"1"," 0.95332347"
"1","
 [965,]"
"1"," 1.38107289"
"1","
 [966,]"
"1"," 0.74991278"
"1","
 [967,]"
"1"," 0.74991278"
"1","
 [968,]"
"1"," 0.74991278"
"1","
 [969,]"
"1"," 1.76620547"
"1","
 [970,]"
"1"," 0.55071505"
"1","
 [971,]"
"1"," 0.57528238"
"1","
 [972,]"
"1"," 0.23234037"
"1","
 [973,]"
"1"," 1.15485536"
"1","
 [974,]"
"1"," 0.62058515"
"1","
 [975,]"
"1"," 1.41438886"
"1","
 [976,]"
"1"," 2.04412249"
"1","
 [977,]"
"1"," 0.62099971"
"1","
 [978,]"
"1"," 0.62813732"
"1","
 [979,]"
"1"," 0.15169442"
"1","
 [980,]"
"1"," 0.35005756"
"1","
 [981,]"
"1"," 0.26845989"
"1","
 [982,]"
"1"," 0.83621497"
"1","
 [983,]"
"1"," 0.62058515"
"1","
 [984,]"
"1"," 3.71283032"
"1","
 [985,]"
"1"," 1.06957866"
"1","
 [986,]"
"1"," 3.71283032"
"1","
 [987,]"
"1"," 0.83621497"
"1","
 [988,]"
"1"," 0.41376750"
"1","
 [989,]"
"1"," 1.76620547"
"1","
 [990,]"
"1"," 0.41376750"
"1","
 [991,]"
"1"," 0.62099971"
"1","
 [992,]"
"1"," 0.60572111"
"1","
 [993,]"
"1"," 0.41376750"
"1","
 [994,]"
"1"," 0.57528238"
"1","
 [995,]"
"1"," 0.53724284"
"1","
 [996,]"
"1"," 0.83987559"
"1","
 [997,]"
"1"," 1.40043175"
"1","
 [998,]"
"1"," 0.23234037"
"1","
 [999,]"
"1"," 0.53724284"
"1","
"
"1","
"
"1","$model.matrix
"
"1"," "
"1"," (Intercept)"
"1"," Treatment1"
"1","
1"
"1","           1"
"1","         -1"
"1","
2"
"1","           1"
"1","         -1"
"1","
3"
"1","           1"
"1","          1"
"1","
4"
"1","           1"
"1","          1"
"1","
5"
"1","           1"
"1","          1"
"1","
6"
"1","           1"
"1","         -1"
"1","
7"
"1","           1"
"1","          1"
"1","
8"
"1","           1"
"1","         -1"
"1","
"
"1","
"
"1","$terms
"
"1","bray_curtis_dist ~ Treatment
"
"1","attr(,""variables"")"
"1","
"
"1","list(bray_curtis_dist, Treatment)
"
"1","attr(,""factors"")"
"1","
"
"1","                "
"1"," Treatment"
"1","
bray_curtis_dist"
"1","         0"
"1","
Treatment       "
"1","         1"
"1","
"
"1","attr(,""term.labels"")"
"1","
"
"1","[1]"
"1"," ""Treatment"""
"1","
"
"1","attr(,""order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""intercept"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""response"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,"".Environment"")"
"1","
"
"1","<environment: 0x7f84ed7f1470>
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""adonis"""
"1","
"
"1","
"
"2","'adonis' will be deprecated: use 'adonis2' instead
"
"1","$Day
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","$aov.tab
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","   0.17091"
"1"," 0.17091"
"1"," 0.78263"
"1"," 0.11539"
"1","  0.569"
"1","
Residuals"
"1","  6"
"1","   1.31031"
"1"," 0.21838"
"1","        "
"1"," 0.88461"
"1","       "
"1","
Total    "
"1","  7"
"1","   1.48122"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","
"
"1","
"
"1","$call
"
"1","adonis(formula = bray_curtis_dist ~ Treatment, data = subset_data, 
"
"1","    permutations = 999)
"
"1","
"
"1","$coefficients
"
"1","NULL
"
"1","
"
"1","$coef.sites
"
"1","           "
"1","      [,1]"
"1","       [,2]"
"1","        [,3]"
"1","        [,4]"
"1","        [,5]"
"1","       [,6]"
"1","       [,7]"
"1","       [,8]"
"1","
(Intercept)"
"1"," 0.7856208"
"1"," 0.42033520"
"1","  0.41024859"
"1","  0.55858914"
"1","  0.41604920"
"1"," 0.42583704"
"1","  0.6838285"
"1"," 0.48863502"
"1","
Treatment1 "
"1"," 0.1129061"
"1"," 0.05431347"
"1"," -0.04795156"
"1"," -0.09433942"
"1"," -0.04129947"
"1"," 0.01159123"
"1"," -0.1042865"
"1"," 0.05735348"
"1","
"
"1","
"
"1","$f.perms
"
"1","       "
"1","      [,1]"
"1","
   [1,]"
"1"," 0.8411151"
"1","
   [2,]"
"1"," 1.0496720"
"1","
   [3,]"
"1"," 0.7569508"
"1","
   [4,]"
"1"," 1.9244524"
"1","
   [5,]"
"1"," 2.5206430"
"1","
   [6,]"
"1"," 0.5311344"
"1","
   [7,]"
"1"," 0.8136941"
"1","
   [8,]"
"1"," 1.0492602"
"1","
   [9,]"
"1"," 0.8136941"
"1","
  [10,]"
"1"," 1.2236357"
"1","
  [11,]"
"1"," 0.8002988"
"1","
  [12,]"
"1"," 0.6909603"
"1","
  [13,]"
"1"," 1.2606181"
"1","
  [14,]"
"1"," 1.6940223"
"1","
  [15,]"
"1"," 0.7826261"
"1","
  [16,]"
"1"," 0.7569508"
"1","
  [17,]"
"1"," 0.7569508"
"1","
  [18,]"
"1"," 0.6012171"
"1","
  [19,]"
"1"," 0.8002988"
"1","
  [20,]"
"1"," 1.2606181"
"1","
  [21,]"
"1"," 1.5743466"
"1","
  [22,]"
"1"," 0.7433151"
"1","
  [23,]"
"1"," 0.7569508"
"1","
  [24,]"
"1"," 0.5984790"
"1","
  [25,]"
"1"," 0.6909603"
"1","
  [26,]"
"1"," 2.5206430"
"1","
  [27,]"
"1"," 0.8002988"
"1","
  [28,]"
"1"," 0.6909603"
"1","
  [29,]"
"1"," 0.5311344"
"1","
  [30,]"
"1"," 2.1355349"
"1","
  [31,]"
"1"," 1.0492602"
"1","
  [32,]"
"1"," 1.6219671"
"1","
  [33,]"
"1"," 0.6168289"
"1","
  [34,]"
"1"," 0.8097728"
"1","
  [35,]"
"1"," 0.7109348"
"1","
  [36,]"
"1"," 1.7333373"
"1","
  [37,]"
"1"," 1.0492602"
"1","
  [38,]"
"1"," 0.6168289"
"1","
  [39,]"
"1"," 1.6219671"
"1","
  [40,]"
"1"," 0.9056822"
"1","
  [41,]"
"1"," 0.6012171"
"1","
  [42,]"
"1"," 0.7109348"
"1","
  [43,]"
"1"," 0.7637682"
"1","
  [44,]"
"1"," 1.6219671"
"1","
  [45,]"
"1"," 1.6219671"
"1","
  [46,]"
"1"," 1.0496720"
"1","
  [47,]"
"1"," 0.5378506"
"1","
  [48,]"
"1"," 1.7044114"
"1","
  [49,]"
"1"," 1.6940223"
"1","
  [50,]"
"1"," 0.6909603"
"1","
  [51,]"
"1"," 2.1355349"
"1","
  [52,]"
"1"," 1.6219671"
"1","
  [53,]"
"1"," 0.6021618"
"1","
  [54,]"
"1"," 0.7637682"
"1","
  [55,]"
"1"," 0.9455591"
"1","
  [56,]"
"1"," 0.8136941"
"1","
  [57,]"
"1"," 0.7569508"
"1","
  [58,]"
"1"," 1.2236357"
"1","
  [59,]"
"1"," 0.6012171"
"1","
  [60,]"
"1"," 2.1355349"
"1","
  [61,]"
"1"," 0.6168289"
"1","
  [62,]"
"1"," 0.7569508"
"1","
  [63,]"
"1"," 0.7569508"
"1","
  [64,]"
"1"," 0.6021618"
"1","
  [65,]"
"1"," 2.5206430"
"1","
  [66,]"
"1"," 0.6012171"
"1","
  [67,]"
"1"," 0.7109348"
"1","
  [68,]"
"1"," 2.5206430"
"1","
  [69,]"
"1"," 1.2606181"
"1","
  [70,]"
"1"," 1.5743466"
"1","
  [71,]"
"1"," 1.0496720"
"1","
  [72,]"
"1"," 0.5963501"
"1","
  [73,]"
"1"," 0.6909603"
"1","
  [74,]"
"1"," 1.6219671"
"1","
  [75,]"
"1"," 0.6021618"
"1","
  [76,]"
"1"," 0.6012171"
"1","
  [77,]"
"1"," 0.8411151"
"1","
  [78,]"
"1"," 0.7109348"
"1","
  [79,]"
"1"," 0.7433151"
"1","
  [80,]"
"1"," 2.5206430"
"1","
  [81,]"
"1"," 1.5743466"
"1","
  [82,]"
"1"," 0.6021618"
"1","
  [83,]"
"1"," 1.6219671"
"1","
  [84,]"
"1"," 0.6168289"
"1","
  [85,]"
"1"," 0.6012171"
"1","
  [86,]"
"1"," 0.7433151"
"1","
  [87,]"
"1"," 1.6219671"
"1","
  [88,]"
"1"," 0.6021618"
"1","
  [89,]"
"1"," 0.5311344"
"1","
  [90,]"
"1"," 1.6219671"
"1","
  [91,]"
"1"," 0.6909603"
"1","
  [92,]"
"1"," 0.5311344"
"1","
  [93,]"
"1"," 0.6909603"
"1","
  [94,]"
"1"," 0.7569508"
"1","
  [95,]"
"1"," 0.5984790"
"1","
  [96,]"
"1"," 1.5743466"
"1","
  [97,]"
"1"," 0.6489977"
"1","
  [98,]"
"1"," 0.6012171"
"1","
  [99,]"
"1"," 1.7333373"
"1","
 [100,]"
"1"," 0.6012171"
"1","
 [101,]"
"1"," 0.5311344"
"1","
 [102,]"
"1"," 1.0496720"
"1","
 [103,]"
"1"," 0.5963501"
"1","
 [104,]"
"1"," 0.7693902"
"1","
 [105,]"
"1"," 1.6940223"
"1","
 [106,]"
"1"," 0.7826261"
"1","
 [107,]"
"1"," 0.8097728"
"1","
 [108,]"
"1"," 0.5833053"
"1","
 [109,]"
"1"," 0.5984790"
"1","
 [110,]"
"1"," 0.8136941"
"1","
 [111,]"
"1"," 0.8411151"
"1","
 [112,]"
"1"," 0.7693902"
"1","
 [113,]"
"1"," 0.8002988"
"1","
 [114,]"
"1"," 1.7044114"
"1","
 [115,]"
"1"," 0.6489977"
"1","
 [116,]"
"1"," 0.8097728"
"1","
 [117,]"
"1"," 0.7569508"
"1","
 [118,]"
"1"," 0.8002988"
"1","
 [119,]"
"1"," 1.2606181"
"1","
 [120,]"
"1"," 1.0239438"
"1","
 [121,]"
"1"," 0.9056822"
"1","
 [122,]"
"1"," 0.6012171"
"1","
 [123,]"
"1"," 0.7637682"
"1","
 [124,]"
"1"," 0.6168289"
"1","
 [125,]"
"1"," 1.9244524"
"1","
 [126,]"
"1"," 1.6940223"
"1","
 [127,]"
"1"," 0.5833053"
"1","
 [128,]"
"1"," 0.6012171"
"1","
 [129,]"
"1"," 0.6168289"
"1","
 [130,]"
"1"," 0.8097728"
"1","
 [131,]"
"1"," 1.9244524"
"1","
 [132,]"
"1"," 1.5743466"
"1","
 [133,]"
"1"," 1.0492602"
"1","
 [134,]"
"1"," 0.5378506"
"1","
 [135,]"
"1"," 1.6219671"
"1","
 [136,]"
"1"," 1.6219671"
"1","
 [137,]"
"1"," 1.7333373"
"1","
 [138,]"
"1"," 1.6940223"
"1","
 [139,]"
"1"," 1.6219671"
"1","
 [140,]"
"1"," 0.6012171"
"1","
 [141,]"
"1"," 0.6489977"
"1","
 [142,]"
"1"," 0.5378506"
"1","
 [143,]"
"1"," 0.8136941"
"1","
 [144,]"
"1"," 0.5984790"
"1","
 [145,]"
"1"," 0.7109348"
"1","
 [146,]"
"1"," 0.7693902"
"1","
 [147,]"
"1"," 0.7569508"
"1","
 [148,]"
"1"," 0.9056822"
"1","
 [149,]"
"1"," 0.5984790"
"1","
 [150,]"
"1"," 1.2606181"
"1","
 [151,]"
"1"," 0.8002988"
"1","
 [152,]"
"1"," 0.8136941"
"1","
 [153,]"
"1"," 0.8097728"
"1","
 [154,]"
"1"," 1.2236357"
"1","
 [155,]"
"1"," 1.0239438"
"1","
 [156,]"
"1"," 0.7637682"
"1","
 [157,]"
"1"," 1.6940223"
"1","
 [158,]"
"1"," 0.6012171"
"1","
 [159,]"
"1"," 0.6012171"
"1","
 [160,]"
"1"," 0.5378506"
"1","
 [161,]"
"1"," 1.0239438"
"1","
 [162,]"
"1"," 0.5984790"
"1","
 [163,]"
"1"," 0.8002988"
"1","
 [164,]"
"1"," 0.7569508"
"1","
 [165,]"
"1"," 0.8136941"
"1","
 [166,]"
"1"," 1.6219671"
"1","
 [167,]"
"1"," 0.9056822"
"1","
 [168,]"
"1"," 0.5984790"
"1","
 [169,]"
"1"," 0.7109348"
"1","
 [170,]"
"1"," 0.6909603"
"1","
 [171,]"
"1"," 1.2236357"
"1","
 [172,]"
"1"," 0.7693902"
"1","
 [173,]"
"1"," 0.6012171"
"1","
 [174,]"
"1"," 1.7333373"
"1","
 [175,]"
"1"," 0.6168289"
"1","
 [176,]"
"1"," 0.8097728"
"1","
 [177,]"
"1"," 0.6012171"
"1","
 [178,]"
"1"," 0.7826261"
"1","
 [179,]"
"1"," 1.9244524"
"1","
 [180,]"
"1"," 0.8002988"
"1","
 [181,]"
"1"," 1.6219671"
"1","
 [182,]"
"1"," 0.7637682"
"1","
 [183,]"
"1"," 0.8097728"
"1","
 [184,]"
"1"," 0.8411151"
"1","
 [185,]"
"1"," 0.6012171"
"1","
 [186,]"
"1"," 1.0492602"
"1","
 [187,]"
"1"," 0.7826261"
"1","
 [188,]"
"1"," 0.7433151"
"1","
 [189,]"
"1"," 0.9455591"
"1","
 [190,]"
"1"," 0.9455591"
"1","
 [191,]"
"1"," 0.6012171"
"1","
 [192,]"
"1"," 0.5984790"
"1","
 [193,]"
"1"," 0.7693902"
"1","
 [194,]"
"1"," 1.6940223"
"1","
 [195,]"
"1"," 0.5984790"
"1","
 [196,]"
"1"," 0.8002988"
"1","
 [197,]"
"1"," 0.6021618"
"1","
 [198,]"
"1"," 0.5963501"
"1","
 [199,]"
"1"," 0.6489977"
"1","
 [200,]"
"1"," 0.5311344"
"1","
 [201,]"
"1"," 0.7433151"
"1","
 [202,]"
"1"," 2.5206430"
"1","
 [203,]"
"1"," 1.0492602"
"1","
 [204,]"
"1"," 1.5743466"
"1","
 [205,]"
"1"," 0.8411151"
"1","
 [206,]"
"1"," 1.2236357"
"1","
 [207,]"
"1"," 0.8097728"
"1","
 [208,]"
"1"," 0.9056822"
"1","
 [209,]"
"1"," 1.9244524"
"1","
 [210,]"
"1"," 0.5311344"
"1","
 [211,]"
"1"," 0.9455591"
"1","
 [212,]"
"1"," 0.6909603"
"1","
 [213,]"
"1"," 0.9455591"
"1","
 [214,]"
"1"," 1.5743466"
"1","
 [215,]"
"1"," 1.7044114"
"1","
 [216,]"
"1"," 1.5743466"
"1","
 [217,]"
"1"," 1.6219671"
"1","
 [218,]"
"1"," 2.1355349"
"1","
 [219,]"
"1"," 0.8411151"
"1","
 [220,]"
"1"," 0.9056822"
"1","
 [221,]"
"1"," 0.7693902"
"1","
 [222,]"
"1"," 0.6021618"
"1","
 [223,]"
"1"," 0.5311344"
"1","
 [224,]"
"1"," 0.8002988"
"1","
 [225,]"
"1"," 0.5984790"
"1","
 [226,]"
"1"," 1.0492602"
"1","
 [227,]"
"1"," 1.2606181"
"1","
 [228,]"
"1"," 0.7569508"
"1","
 [229,]"
"1"," 0.7826261"
"1","
 [230,]"
"1"," 0.9455591"
"1","
 [231,]"
"1"," 0.5984790"
"1","
 [232,]"
"1"," 1.0492602"
"1","
 [233,]"
"1"," 0.5311344"
"1","
 [234,]"
"1"," 0.7569508"
"1","
 [235,]"
"1"," 0.6489977"
"1","
 [236,]"
"1"," 1.2606181"
"1","
 [237,]"
"1"," 0.5311344"
"1","
 [238,]"
"1"," 2.1355349"
"1","
 [239,]"
"1"," 0.6021618"
"1","
 [240,]"
"1"," 1.0492602"
"1","
 [241,]"
"1"," 0.7693902"
"1","
 [242,]"
"1"," 0.7569508"
"1","
 [243,]"
"1"," 0.5378506"
"1","
 [244,]"
"1"," 0.8411151"
"1","
 [245,]"
"1"," 1.9244524"
"1","
 [246,]"
"1"," 0.9455591"
"1","
 [247,]"
"1"," 0.5833053"
"1","
 [248,]"
"1"," 1.2606181"
"1","
 [249,]"
"1"," 1.7333373"
"1","
 [250,]"
"1"," 0.7569508"
"1","
 [251,]"
"1"," 0.9056822"
"1","
 [252,]"
"1"," 0.6168289"
"1","
 [253,]"
"1"," 0.7569508"
"1","
 [254,]"
"1"," 2.5206430"
"1","
 [255,]"
"1"," 1.2236357"
"1","
 [256,]"
"1"," 0.7826261"
"1","
 [257,]"
"1"," 1.9244524"
"1","
 [258,]"
"1"," 1.6219671"
"1","
 [259,]"
"1"," 1.6940223"
"1","
 [260,]"
"1"," 0.6489977"
"1","
 [261,]"
"1"," 2.5206430"
"1","
 [262,]"
"1"," 2.1355349"
"1","
 [263,]"
"1"," 1.2236357"
"1","
 [264,]"
"1"," 0.8002988"
"1","
 [265,]"
"1"," 0.5311344"
"1","
 [266,]"
"1"," 0.5984790"
"1","
 [267,]"
"1"," 2.1355349"
"1","
 [268,]"
"1"," 0.6489977"
"1","
 [269,]"
"1"," 0.5378506"
"1","
 [270,]"
"1"," 1.2606181"
"1","
 [271,]"
"1"," 0.5984790"
"1","
 [272,]"
"1"," 0.6012171"
"1","
 [273,]"
"1"," 0.5378506"
"1","
 [274,]"
"1"," 0.8411151"
"1","
 [275,]"
"1"," 0.7693902"
"1","
 [276,]"
"1"," 0.8097728"
"1","
 [277,]"
"1"," 1.7333373"
"1","
 [278,]"
"1"," 0.6012171"
"1","
 [279,]"
"1"," 1.6219671"
"1","
 [280,]"
"1"," 0.6168289"
"1","
 [281,]"
"1"," 1.5743466"
"1","
 [282,]"
"1"," 1.0496720"
"1","
 [283,]"
"1"," 0.9056822"
"1","
 [284,]"
"1"," 0.8002988"
"1","
 [285,]"
"1"," 0.6012171"
"1","
 [286,]"
"1"," 0.6021618"
"1","
 [287,]"
"1"," 1.7333373"
"1","
 [288,]"
"1"," 0.6489977"
"1","
 [289,]"
"1"," 1.2606181"
"1","
 [290,]"
"1"," 0.6489977"
"1","
 [291,]"
"1"," 1.7044114"
"1","
 [292,]"
"1"," 0.9455591"
"1","
 [293,]"
"1"," 0.5311344"
"1","
 [294,]"
"1"," 0.7637682"
"1","
 [295,]"
"1"," 0.5963501"
"1","
 [296,]"
"1"," 0.8002988"
"1","
 [297,]"
"1"," 0.6021618"
"1","
 [298,]"
"1"," 0.6012171"
"1","
 [299,]"
"1"," 2.5206430"
"1","
 [300,]"
"1"," 1.5743466"
"1","
 [301,]"
"1"," 1.0492602"
"1","
 [302,]"
"1"," 0.7826261"
"1","
 [303,]"
"1"," 1.0239438"
"1","
 [304,]"
"1"," 1.7044114"
"1","
 [305,]"
"1"," 1.0496720"
"1","
 [306,]"
"1"," 0.7109348"
"1","
 [307,]"
"1"," 0.6909603"
"1","
 [308,]"
"1"," 0.6012171"
"1","
 [309,]"
"1"," 0.6909603"
"1","
 [310,]"
"1"," 0.5963501"
"1","
 [311,]"
"1"," 0.7569508"
"1","
 [312,]"
"1"," 2.1355349"
"1","
 [313,]"
"1"," 0.5833053"
"1","
 [314,]"
"1"," 0.5378506"
"1","
 [315,]"
"1"," 0.6909603"
"1","
 [316,]"
"1"," 2.5206430"
"1","
 [317,]"
"1"," 0.7569508"
"1","
 [318,]"
"1"," 0.8136941"
"1","
 [319,]"
"1"," 0.5311344"
"1","
 [320,]"
"1"," 1.2606181"
"1","
 [321,]"
"1"," 0.7826261"
"1","
 [322,]"
"1"," 1.7044114"
"1","
 [323,]"
"1"," 0.5311344"
"1","
 [324,]"
"1"," 0.5311344"
"1","
 [325,]"
"1"," 1.0496720"
"1","
 [326,]"
"1"," 2.5206430"
"1","
 [327,]"
"1"," 1.0496720"
"1","
 [328,]"
"1"," 0.7109348"
"1","
 [329,]"
"1"," 0.7569508"
"1","
 [330,]"
"1"," 0.6168289"
"1","
 [331,]"
"1"," 1.0496720"
"1","
 [332,]"
"1"," 0.5963501"
"1","
 [333,]"
"1"," 0.6489977"
"1","
 [334,]"
"1"," 1.2236357"
"1","
 [335,]"
"1"," 0.7569508"
"1","
 [336,]"
"1"," 2.1355349"
"1","
 [337,]"
"1"," 0.6489977"
"1","
 [338,]"
"1"," 1.7333373"
"1","
 [339,]"
"1"," 0.8136941"
"1","
 [340,]"
"1"," 0.8002988"
"1","
 [341,]"
"1"," 2.1355349"
"1","
 [342,]"
"1"," 0.5378506"
"1","
 [343,]"
"1"," 0.7637682"
"1","
 [344,]"
"1"," 0.8411151"
"1","
 [345,]"
"1"," 1.6219671"
"1","
 [346,]"
"1"," 0.6489977"
"1","
 [347,]"
"1"," 1.5743466"
"1","
 [348,]"
"1"," 0.8136941"
"1","
 [349,]"
"1"," 0.5984790"
"1","
 [350,]"
"1"," 0.7433151"
"1","
 [351,]"
"1"," 0.7693902"
"1","
 [352,]"
"1"," 1.7044114"
"1","
 [353,]"
"1"," 0.5984790"
"1","
 [354,]"
"1"," 0.7637682"
"1","
 [355,]"
"1"," 0.6168289"
"1","
 [356,]"
"1"," 0.5311344"
"1","
 [357,]"
"1"," 1.7044114"
"1","
 [358,]"
"1"," 1.0239438"
"1","
 [359,]"
"1"," 0.7637682"
"1","
 [360,]"
"1"," 0.9455591"
"1","
 [361,]"
"1"," 1.6219671"
"1","
 [362,]"
"1"," 0.5984790"
"1","
 [363,]"
"1"," 2.5206430"
"1","
 [364,]"
"1"," 1.6219671"
"1","
 [365,]"
"1"," 0.8136941"
"1","
 [366,]"
"1"," 1.2606181"
"1","
 [367,]"
"1"," 0.8411151"
"1","
 [368,]"
"1"," 0.7693902"
"1","
 [369,]"
"1"," 1.2606181"
"1","
 [370,]"
"1"," 1.0239438"
"1","
 [371,]"
"1"," 0.5378506"
"1","
 [372,]"
"1"," 0.8002988"
"1","
 [373,]"
"1"," 0.6021618"
"1","
 [374,]"
"1"," 0.6909603"
"1","
 [375,]"
"1"," 2.5206430"
"1","
 [376,]"
"1"," 2.5206430"
"1","
 [377,]"
"1"," 0.7637682"
"1","
 [378,]"
"1"," 0.8002988"
"1","
 [379,]"
"1"," 0.8136941"
"1","
 [380,]"
"1"," 0.6168289"
"1","
 [381,]"
"1"," 0.7693902"
"1","
 [382,]"
"1"," 0.6909603"
"1","
 [383,]"
"1"," 1.6940223"
"1","
 [384,]"
"1"," 1.0239438"
"1","
 [385,]"
"1"," 0.5984790"
"1","
 [386,]"
"1"," 0.7693902"
"1","
 [387,]"
"1"," 1.5743466"
"1","
 [388,]"
"1"," 0.6909603"
"1","
 [389,]"
"1"," 0.5984790"
"1","
 [390,]"
"1"," 0.7569508"
"1","
 [391,]"
"1"," 0.6021618"
"1","
 [392,]"
"1"," 1.9244524"
"1","
 [393,]"
"1"," 0.5833053"
"1","
 [394,]"
"1"," 0.6012171"
"1","
 [395,]"
"1"," 0.7826261"
"1","
 [396,]"
"1"," 0.8097728"
"1","
 [397,]"
"1"," 0.5984790"
"1","
 [398,]"
"1"," 1.0492602"
"1","
 [399,]"
"1"," 0.8002988"
"1","
 [400,]"
"1"," 2.1355349"
"1","
 [401,]"
"1"," 1.6219671"
"1","
 [402,]"
"1"," 0.6909603"
"1","
 [403,]"
"1"," 1.9244524"
"1","
 [404,]"
"1"," 1.2606181"
"1","
 [405,]"
"1"," 1.6219671"
"1","
 [406,]"
"1"," 1.0492602"
"1","
 [407,]"
"1"," 0.5311344"
"1","
 [408,]"
"1"," 0.7109348"
"1","
 [409,]"
"1"," 1.2606181"
"1","
 [410,]"
"1"," 1.6940223"
"1","
 [411,]"
"1"," 0.7826261"
"1","
 [412,]"
"1"," 0.7826261"
"1","
 [413,]"
"1"," 0.7433151"
"1","
 [414,]"
"1"," 1.6940223"
"1","
 [415,]"
"1"," 2.1355349"
"1","
 [416,]"
"1"," 0.7433151"
"1","
 [417,]"
"1"," 1.6219671"
"1","
 [418,]"
"1"," 0.7109348"
